week_number,product_id,partner_id,units_planned,units_actual,velocity_vs_plan,sell_through_rate,risk_flag,risk_reason
2,ACC-MCASE-16PRO-FINE,PARTNER-011,91,82,0.9011,0.8333,Green,
1,ACC-MCASE-16PRO-FINE,PARTNER-013,98,103,1.051,0.9631,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-013,91,95,1.044,0.9623,Green,
1,ACC-APPLECARE-IPHONE,PARTNER-001,384,424,1.1042,0.99,Green,
2,ACC-APPLECARE-IPHONE,PARTNER-001,357,369,1.0336,0.9507,Green,
1,ACC-APPLECARE-IPHONE,PARTNER-002,384,378,0.9844,0.9046,Green,
2,ACC-APPLECARE-IPHONE,PARTNER-002,357,297,0.8319,0.7644,Amber,Tracking 17% below launch plan — monitor closely
1,ACC-APPLECARE-IPHONE,PARTNER-003,211,183,0.8673,0.7958,Amber,Tracking 13% below launch plan — monitor closely
2,ACC-APPLECARE-IPHONE,PARTNER-003,196,177,0.9031,0.8321,Green,
1,ACC-APPLECARE-IPHONE,PARTNER-004,211,208,0.9858,0.9057,Green,
2,ACC-APPLECARE-IPHONE,PARTNER-004,196,188,0.9592,0.8819,Green,
1,ACC-APPLECARE-IPHONE,PARTNER-005,211,258,1.2227,0.99,Green,
2,ACC-APPLECARE-IPHONE,PARTNER-005,196,157,0.801,0.7391,Amber,Tracking 20% below launch plan — monitor closely
1,ACC-APPLECARE-IPHONE,PARTNER-006,211,182,0.8626,0.7947,Amber,Tracking 14% below launch plan — monitor closely
2,ACC-APPLECARE-IPHONE,PARTNER-006,196,193,0.9847,0.9058,Green,
1,ACC-APPLECARE-IPHONE,PARTNER-007,211,213,1.0095,0.9303,Green,
2,ACC-APPLECARE-IPHONE,PARTNER-007,196,185,0.9439,0.8687,Green,
1,ACC-APPLECARE-IPHONE,PARTNER-008,211,213,1.0095,0.9276,Green,
2,ACC-APPLECARE-IPHONE,PARTNER-008,196,172,0.8776,0.8078,Amber,Tracking 12% below launch plan — monitor closely
1,ACC-APPLECARE-IPHONE,PARTNER-011,96,87,0.9062,0.8348,Green,
2,ACC-APPLECARE-IPHONE,PARTNER-011,89,97,1.0899,0.99,Green,
1,ACC-APPLECARE-IPHONE,PARTNER-012,96,94,0.9792,0.8997,Green,
2,ACC-APPLECARE-IPHONE,PARTNER-012,89,90,1.0112,0.9338,Green,
